Country Name,Year,FixedBroadbandPenetration,MobileBroadbandPenetration
Austria,2010,24.518019,33.015
Belgium,2010,31.0090067,9.55
Czechia,2010,21.6075799,5.157
Germany,2010,32.1695924,26.406
Denmark,2010,38.0555548,63.921
France,2010,34.1695059,35.525
United Kingdom,2010,30.5154495,46.804
Greece,2010,20.4159625,25.056
Hungary,2010,21.6226979,7.775
Ireland,2010,22.5427083,44.458
Iceland,2010,34.3074705,45.633
Italy,2010,21.8948371,38.217
Luxembourg,2010,33.2040941,49.993
Latvia,2010,20.6933044,36.365
Netherlands,2010,38.0872326,38.008
Norway,2010,35.2443003,65.351
Poland,2010,15.1784968,47.998
Portugal,2010,20.0850818,24.271
Slovak Republic,2010,16.2506319,20.79
Slovenia,2010,22.8712266,24.192
Sweden,2010,31.9721096,83.812
Austria,2011,24.9988083,46.003
Belgium,2011,32.3461341,18.856
Czechia,2011,23.9044364,38.155
Germany,2011,33.4757617,35.628
Denmark,2011,38.4368876,83.506
France,2011,36.2387939,42.469
United Kingdom,2011,32.5329192,55.667
Greece,2011,22.3929469,30.565
Hungary,2011,23.239579,17.197
Ireland,2011,23.5620148,58.704
Iceland,2011,34.9472115,57.944
Italy,2011,22.5214421,44.941
Lithuania,2011,23.475691,34.411
Luxembourg,2011,32.7578222,63.881
Latvia,2011,22.0234822,40.921
Netherlands,2011,38.9067922,52.519
Norway,2011,36.0483297,62.763
Poland,2011,18.0527631,49.673
Portugal,2011,21.2311684,27.7
Slovak Republic,2011,17.6412077,32.352
Slovenia,2011,23.935282,29.019
Sweden,2011,31.9777641,97.267
Austria,2012,25.2703676,58.056
Belgium,2012,33.4689706,32.758
Czechia,2012,25.2779357,45.009
Germany,2012,34.2835322,41.799
Denmark,2012,38.9137755,97.336
France,2012,38.0203926,49.964
United Kingdom,2012,33.9854265,67.944
Greece,2012,24.5304431,34.631
Hungary,2012,24.1484008,23.159
Ireland,2012,24.3634531,63.986
Iceland,2012,35.335645,71.505
Italy,2012,22.8664705,50.484
Lithuania,2012,25.0987729,49.208
Luxembourg,2012,31.9835653,79.417
Latvia,2012,23.1852675,54.462
Netherlands,2012,39.6418318,61.17
Norway,2012,37.0134145,79.262
Poland,2012,17.8317674,58.026
Portugal,2012,22.7215212,33.039
Slovak Republic,2012,19.3277002,35.427
Slovenia,2012,24.6132851,35.34
Sweden,2012,32.1596712,104.786
Austria,2013,26.3280822,64.479
Belgium,2013,34.4846382,51.258
Czechia,2013,27.1639534,53.288
Germany,2013,35.0658102,54.786
Denmark,2013,40.3954823,102.264
France,2013,39.3777992,55.383
United Kingdom,2013,35.830451,71.804
Greece,2013,26.6910019,36.601
Hungary,2013,26.2481404,26.476
Ireland,2013,25.9153528,67.259
Iceland,2013,36.2525615,75.988
Italy,2013,23.2339117,61.165
Lithuania,2013,27.6138551,64.796
Luxembourg,2013,32.5006537,86.063
Latvia,2013,24.4156248,74.297
Netherlands,2013,40.2671386,64.193
Norway,2013,37.6076532,84.344
Poland,2013,18.2116997,54.532
Portugal,2013,24.4956513,37.272
Slovak Republic,2013,20.482243,50.428
Slovenia,2013,25.3149769,37.906
Sweden,2013,32.6213824,109.964
Austria,2014,27.603344,67.056
Belgium,2014,35.8888826,53.459
Czechia,2014,28.4754795,68.073
Germany,2014,36.1266094,64.922
Denmark,2014,41.4422796,109.632
France,2014,40.8391512,64.711
United Kingdom,2014,36.6350414,76.213
Greece,2014,29.0534844,41.496
Hungary,2014,26.1508197,34.267
Ireland,2014,27.2330706,81.416
Iceland,2014,36.5173786,86.803
Italy,2014,23.842542,72.205
Lithuania,2014,26.7740416,72.061
Luxembourg,2014,33.5929534,84.184
Latvia,2014,25.1113976,73.429
Netherlands,2014,40.4091499,68.989
Norway,2014,38.4810869,87.997
Poland,2014,18.7493598,55.292
Portugal,2014,27.4565129,49.052
Slovak Republic,2014,21.9799028,59.91
Slovenia,2014,26.7873366,44.292
Sweden,2014,33.6640709,115.552
Austria,2015,28.4121776,69.897
Belgium,2015,36.6370699,61.56
Czechia,2015,27.9996442,73.597
Germany,2015,37.4146728,71.579
Denmark,2015,42.3573161,117.204
France,2015,42.1048382,73.796
United Kingdom,2015,37.8127244,83.179
Greece,2015,31.823339,46.935
Hungary,2015,27.618103,40.081
Ireland,2015,28.0654599,97.286
Iceland,2015,37.5871443,95.104
Italy,2015,24.7375928,79.557
Lithuania,2015,28.1161968,76.623
Luxembourg,2015,34.2987805,83.772
Latvia,2015,25.276826,80.08
Netherlands,2015,41.2478896,76.553
Norway,2015,39.50519,94.602
Poland,2015,18.8455334,61.55
Portugal,2015,30.3140939,53.308
Slovak Republic,2015,23.4828123,67.973
Slovenia,2015,27.3456866,47.849
Sweden,2015,35.497172,120.52
Austria,2016,28.8823185,81.519
Belgium,2016,37.7341246,66.017
Czechia,2016,29.161185,80.737
Germany,2016,38.6995624,76.619
Denmark,2016,43.1306234,123.202
France,2016,43.2572199,79.1
United Kingdom,2016,38.7990865,83.449
Greece,2016,33.6289838,52.981
Hungary,2016,28.6754272,44.808
Ireland,2016,28.8436206,100.329
Iceland,2016,38.1389737,105.536
Italy,2016,25.8876159,84.206
Lithuania,2016,29.2384566,83.989
Luxembourg,2016,34.8160884,82.52
Latvia,2016,26.3065778,95.378
Netherlands,2016,42.1779783,88.18
Norway,2016,40.2356304,95.73
Poland,2016,19.0176905,79.369
Portugal,2016,32.6689025,62.73
Slovak Republic,2016,24.6085628,79.188
Slovenia,2016,28.1970508,62.195
Sweden,2016,36.9702683,122.344
Austria,2017,28.5467592,87.82
Belgium,2017,38.4643757,75.506
Czechia,2017,29.8737051,82.881
Germany,2017,40.2209389,79.254
Denmark,2017,43.781535,128.778
France,2017,44.4000403,83.646
United Kingdom,2017,39.4210373,88.168
Greece,2017,35.3365828,65.785
Hungary,2017,30.2033182,48.79
Ireland,2017,29.3135121,101.106
Iceland,2017,39.1767938,113.102
Italy,2017,27.6421041,87.011
Lithuania,2017,27.501558,82.927
Luxembourg,2017,35.9896827,86.097
Latvia,2017,26.9186265,100.887
Netherlands,2017,42.3635504,90.269
Norway,2017,41.028239,98.327
Poland,2017,19.809294,94.372
Portugal,2017,34.67987,69.074
Slovak Republic,2017,25.8414139,82.779
Slovenia,2017,28.680056,70.507
Sweden,2017,38.3253548,120.73
Austria,2018,28.5187102,88.478
Belgium,2018,39.3318971,76.145
Czechia,2018,30.5928763,88.306
Germany,2018,41.1983042,82.78
Denmark,2018,43.9750664,139.675
France,2018,45.2722346,88.283
United Kingdom,2018,40.0209426,99.585
Greece,2018,37.259131,79.789
Hungary,2018,31.4999614,67.334
Ireland,2018,29.5823338,102.908
Iceland,2018,39.096349,115.941
Italy,2018,28.6550415,91.957
Lithuania,2018,27.4237795,98.544
Luxembourg,2018,36.896727,93.298
Latvia,2018,27.1743567,112.28
Netherlands,2018,42.8478654,116.237
Norway,2018,41.5234963,99.663
Poland,2018,20.3819451,108.386
Portugal,2018,36.7808036,73.645
Slovak Republic,2018,27.6775161,86.093
Slovenia,2018,29.0962542,77.89
Sweden,2018,38.7913049,124.428
Austria,2019,28.3661827,111.839
Belgium,2019,39.882541,87.364
Czechia,2019,35.4907448,92.682
Germany,2019,42.3237568,86.961
Denmark,2019,43.7639992,136.396
France,2019,46.2113531,93.241
United Kingdom,2019,40.2939298,104.921
Greece,2019,38.8809218,85.085
Hungary,2019,32.6417887,73.371
Ireland,2019,29.8722084,104.443
Iceland,2019,38.5950761,115.861
Italy,2019,29.2501153,95.041
Lithuania,2019,27.7429264,107.788
Luxembourg,2019,37.3725953,111.645
Latvia,2019,26.5541036,113.122
Netherlands,2019,42.9560586,119.197
Norway,2019,42.2679038,102.298
Poland,2019,20.3617167,116.998
Portugal,2019,38.559239,78.698
Slovak Republic,2019,29.163461,89.212
Slovenia,2019,29.7192676,83.654
Sweden,2019,39.3334211,125.746
Austria,2020,29.255335,113.826
Belgium,2020,40.9472954,89.553
Czechia,2020,36.5154572,94.473
Germany,2020,43.4606298,91.369
Denmark,2020,44.4634676,137.774
France,2020,47.4984101,95.227
United Kingdom,2020,40.7870393,108.969
Greece,2020,40.4959289,86.284
Hungary,2020,33.4883738,75.443
Ireland,2020,30.6598568,103.644
Iceland,2020,38.6768448,114.388
Italy,2020,30.4682531,94.776
Lithuania,2020,28.2512613,114.158
Luxembourg,2020,37.3077411,107.562
Latvia,2020,25.8595442,119.252
Netherlands,2020,43.1614982,127.68
Norway,2020,44.3816441,102.353
Poland,2020,21.7787506,124.588
Portugal,2020,40.4033252,80.046
Slovak Republic,2020,31.1830763,88.333
Slovenia,2020,30.7702297,86.811
Sweden,2020,40.3084781,125.828
Austria,2021,29.0515151,118.23
Belgium,2021,42.3779262,93.36
Czechia,2021,37.569593,97.535
Germany,2021,44.2167646,94.631
Denmark,2021,44.6880039,141.701
France,2021,48.7901681,99.551
United Kingdom,2021,41.350431,112.882
Greece,2021,42.4598853,92.81
Hungary,2021,34.8322404,82.208
Ireland,2021,31.6251635,107.963
Iceland,2021,38.6471708,118.779
Italy,2021,31.5435481,97
Lithuania,2021,28.7934514,121.513
Luxembourg,2021,38.0966682,111.321
Latvia,2021,26.137896,117.292
Netherlands,2021,43.5076578,133.722
Norway,2021,44.981391,104.043
Poland,2021,22.6572833,131.268
Portugal,2021,41.921456,88.586
Slovak Republic,2021,32.5769666,88.848
Slovenia,2021,31.6916972,91.283
Sweden,2021,40.6363101,127.246
Austria,2022,29.3215806,114.452
Belgium,2022,43.5129672,94.591
Czechia,2022,38.1479545,103.142
Germany,2022,44.9802934,92.132
Denmark,2022,44.8421619,141.775
France,2022,49.4037845,100.913
United Kingdom,2022,41.4848784,114.577
Greece,2022,42.8192529,98.269
Hungary,2022,35.4965052,86.232
Ireland,2022,32.0819102,115.976
Iceland,2022,38.1696872,123.721
Italy,2022,33.8469647,96.069
Lithuania,2022,29.3964666,127.709
Luxembourg,2022,38.6651307,114.299
Latvia,2022,26.4016824,117.822
Netherlands,2022,44.4659176,122.578
Norway,2022,45.7693043,102.864
Poland,2022,22.9683856,132.474
Portugal,2022,43.5502268,95.714
Slovak Republic,2022,32.9731106,88.995
Slovenia,2022,32.2191161,96.522
Sweden,2022,40.4036572,133.154